City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bougouni,11.417,-7.479,75.07,32,31,3.15,ML,2022-12-01 00:57:14
1,Nouadhibou,20.931,-17.0347,64.53,75,4,16.22,MR,2022-12-01 00:55:18
2,Ushuaia,-54.8,-68.3,47.86,57,20,19.57,AR,2022-12-01 00:57:15
3,Waverly,42.7392,-84.6208,29.98,73,100,22.06,US,2022-12-01 00:57:15
4,Busselton,-33.65,115.3333,66.83,68,90,9.13,AU,2022-12-01 00:57:16
5,Norman Wells,65.282,-126.8329,-9.36,77,100,2.3,CA,2022-12-01 00:57:16
6,Glendive,47.1053,-104.7125,20.48,63,100,5.01,US,2022-12-01 00:57:17
7,Hobyo,5.3505,48.5268,78.57,80,88,11.16,SO,2022-12-01 00:57:17
8,Bluff,-46.6,168.3333,50.81,64,40,20.11,NZ,2022-12-01 00:57:17
9,Nikolskoye,59.7035,30.7861,23.81,90,95,3.65,RU,2022-12-01 00:57:18
10,Nishihara,26.1842,127.7558,67.28,78,75,17.27,JP,2022-12-01 00:57:18
11,Victoria,22.2855,114.1577,61.32,74,100,15.01,HK,2022-12-01 00:56:36
12,Mataura,-46.1927,168.8643,50.49,85,98,8.14,NZ,2022-12-01 00:57:19
13,Bethel,41.3712,-73.414,51.96,60,100,1.99,US,2022-12-01 00:57:19
14,Rikitea,-23.1203,-134.9692,73.26,72,72,12.84,PF,2022-12-01 00:55:17
15,Port Moresby,-9.4431,147.1797,87.22,62,40,11.5,PG,2022-12-01 00:57:20
16,Thompson,55.7435,-97.8558,-16.44,69,0,9.22,CA,2022-12-01 00:57:20
17,Mount Isa,-20.7333,139.5,87.57,19,0,12.66,AU,2022-12-01 00:55:35
18,Carnarvon,-24.8667,113.6333,73.53,66,9,8.68,AU,2022-12-01 00:53:21
19,Ayan,56.45,138.1667,-5.21,83,99,23.62,RU,2022-12-01 00:57:21
20,Poum,-20.2333,164.0167,81.88,82,99,15.1,NC,2022-12-01 00:57:22
21,Strezhevoy,60.7333,77.5889,-18.85,99,6,2.42,RU,2022-12-01 00:57:22
22,Yellowknife,62.456,-114.3525,-17.45,76,40,4.61,CA,2022-12-01 00:54:23
23,Aljezur,37.3191,-8.8033,58.14,90,96,3.0,PT,2022-12-01 00:57:23
24,Fairbanks,64.8378,-147.7164,3.6,83,100,0.0,US,2022-12-01 00:55:49
25,Saskylakh,71.9167,114.0833,-27.15,99,100,8.7,RU,2022-12-01 00:57:23
26,Lisala,2.15,21.5167,67.08,100,99,1.39,CD,2022-12-01 00:57:24
27,Nenjiang,49.1833,125.2167,-13.65,84,28,4.43,CN,2022-12-01 00:57:24
28,Manicore,-5.8092,-61.3003,76.87,84,93,3.0,BR,2022-12-01 00:57:24
29,Oksbol,55.6268,8.2876,37.51,94,43,9.98,DK,2022-12-01 00:57:25
30,Avarua,-21.2078,-159.775,82.45,78,75,18.41,CK,2022-12-01 00:57:25
31,Yatou,37.15,122.3833,31.51,61,50,13.35,CN,2022-12-01 00:57:26
32,Springfield,37.2153,-93.2982,32.99,63,5,1.99,US,2022-12-01 00:55:55
33,San Cristobal,7.7669,-72.225,68.18,96,66,4.41,VE,2022-12-01 00:56:46
34,Kieta,-6.2167,155.6333,84.36,73,98,6.4,PG,2022-12-01 00:57:26
35,Airai,-8.9266,125.4092,69.85,73,97,2.01,TL,2022-12-01 00:57:27
36,Ponta Do Sol,32.6667,-17.1,68.72,73,81,8.23,PT,2022-12-01 00:57:27
37,Hilo,19.7297,-155.09,87.28,91,90,3.0,US,2022-12-01 00:54:50
38,Batagay-Alyta,67.8006,130.4114,-11.92,97,100,7.65,RU,2022-12-01 00:57:28
39,College,64.8569,-147.8028,3.58,83,100,0.0,US,2022-12-01 00:55:36
40,Ahipara,-35.1667,173.1667,63.37,65,99,15.43,NZ,2022-12-01 00:57:28
41,Georgetown,5.4112,100.3354,80.89,91,20,3.44,MY,2022-12-01 00:54:52
42,Kuah,6.3265,99.8432,78.78,89,20,0.0,MY,2022-12-01 00:57:29
43,Vaini,-21.2,-175.2,82.56,83,75,10.36,TO,2022-12-01 00:54:47
44,Jamestown,42.097,-79.2353,30.02,89,100,17.0,US,2022-12-01 00:52:56
45,Lagoa,39.05,-27.9833,61.61,74,0,6.4,PT,2022-12-01 00:54:10
46,Dauphin,51.1494,-100.0502,-0.26,85,0,3.44,CA,2022-12-01 00:57:30
47,Sobolevo,54.4299,31.8996,20.17,88,100,8.43,RU,2022-12-01 00:57:34
48,Hamilton,39.1834,-84.5333,34.43,61,0,5.99,US,2022-12-01 00:53:39
49,Hobart,-42.8794,147.3294,60.06,52,75,9.22,AU,2022-12-01 00:57:06
50,Punta Arenas,-53.15,-70.9167,50.11,53,20,26.46,CL,2022-12-01 00:58:31
51,Menongue,-14.6585,17.691,65.84,76,54,3.33,AO,2022-12-01 00:58:31
52,Ilulissat,69.2167,-51.1,14.38,91,100,17.0,GL,2022-12-01 00:58:32
53,Senj,44.9894,14.9058,47.07,92,98,13.67,HR,2022-12-01 00:58:32
54,Okha,53.5739,142.9478,-0.71,92,73,19.8,RU,2022-12-01 00:58:33
55,Klaksvik,62.2266,-6.589,49.12,97,100,32.14,FO,2022-12-01 00:57:18
56,Monrovia,6.3005,-10.7969,78.24,84,88,3.96,LR,2022-12-01 00:54:05
57,Jamkhed,18.7362,75.3121,62.4,51,11,5.03,IN,2022-12-01 00:58:33
58,Kodiak,57.79,-152.4072,32.52,54,100,4.85,US,2022-12-01 00:58:34
59,Merrill,45.1805,-89.6835,16.75,75,40,17.27,US,2022-12-01 00:58:34
60,Luderitz,-26.6481,15.1594,63.64,73,2,10.09,NA,2022-12-01 00:58:34
61,Tuktoyaktuk,69.4541,-133.0374,3.2,85,100,10.36,CA,2022-12-01 00:56:44
62,Catalina,32.5056,-110.9211,66.92,31,0,1.01,US,2022-12-01 00:58:35
63,Longyearbyen,78.2186,15.6401,35.44,80,75,9.22,SJ,2022-12-01 00:58:35
64,Mahebourg,-20.4081,57.7,72.25,88,40,4.61,MU,2022-12-01 00:55:28
65,Little Current,45.9793,-81.9248,27.41,56,96,31.0,CA,2022-12-01 00:58:36
66,Golkoy,40.6875,37.6178,48.38,79,24,4.79,TR,2022-12-01 00:58:37
67,Havre-Saint-Pierre,50.2334,-63.5986,32.0,93,100,11.5,CA,2022-12-01 00:58:37
68,Agadez,19.75,10.25,60.42,35,0,6.6,NE,2022-12-01 00:56:11
69,Geraldton,-28.7667,114.6,70.21,64,100,10.36,AU,2022-12-01 00:55:04
70,Taoudenni,22.6783,-3.9836,63.0,23,0,9.22,ML,2022-12-01 00:58:38
71,Mto Wa Mbu,-3.35,35.85,68.0,81,100,6.46,TZ,2022-12-01 00:58:38
72,Provideniya,64.3833,-173.3,30.36,74,0,2.24,RU,2022-12-01 00:58:39
73,Yamada,39.4667,141.95,39.79,59,100,0.54,JP,2022-12-01 00:58:39
74,Butaritari,3.0707,172.7902,81.54,76,48,12.46,KI,2022-12-01 00:55:25
75,Barrow,71.2906,-156.7887,28.42,86,100,9.22,US,2022-12-01 00:58:40
76,Atuona,-9.8,-139.0333,77.95,74,65,12.97,PF,2022-12-01 00:58:40
77,Tuatapere,-46.1333,167.6833,55.54,67,85,11.21,NZ,2022-12-01 00:57:20
78,Chokurdakh,70.6333,147.9167,-0.94,96,100,9.19,RU,2022-12-01 00:58:41
79,Egvekinot,66.3167,-179.1667,11.16,92,100,0.69,RU,2022-12-01 00:58:41
80,Altay,47.8667,88.1167,0.61,47,49,7.92,CN,2022-12-01 00:58:41
81,Iqaluit,63.7506,-68.5145,-20.31,68,0,13.8,CA,2022-12-01 00:58:42
82,Alofi,-19.0595,-169.9187,84.09,70,40,10.36,NU,2022-12-01 00:58:42
83,Emerald,-23.5333,148.1667,70.34,73,91,18.28,AU,2022-12-01 00:55:10
84,Dikson,73.5069,80.5464,22.5,95,100,12.3,RU,2022-12-01 00:58:43
85,Tigil,57.8,158.6667,25.29,90,100,6.29,RU,2022-12-01 00:55:47
86,La Palma,33.8464,-118.0467,60.96,71,14,4.0,US,2022-12-01 00:58:44
87,Husavik,66.0449,-17.3389,41.58,89,51,10.87,IS,2022-12-01 00:57:32
88,Madang,-5.2246,145.7966,86.61,63,100,3.49,PG,2022-12-01 00:58:44
89,Talas,38.6908,35.5538,36.27,93,40,0.0,TR,2022-12-01 00:58:45
90,Nabire,-3.3667,135.4833,79.38,86,100,1.23,ID,2022-12-01 00:55:06
91,Yaan,7.3833,8.5667,73.42,28,90,2.46,NG,2022-12-01 00:58:45
92,Pascagoula,30.3658,-88.5561,55.51,58,41,17.22,US,2022-12-01 00:57:05
93,North Bend,43.4065,-124.2243,47.86,99,100,1.01,US,2022-12-01 00:59:46
94,Zaysan,47.4667,84.8667,1.09,87,100,2.59,KZ,2022-12-01 00:59:46
95,Trelew,-43.249,-65.3051,61.29,47,0,18.32,AR,2022-12-01 00:59:47
96,Simao,22.7886,100.9748,62.91,76,85,0.04,CN,2022-12-01 00:59:47
97,Grindavik,63.8424,-22.4338,44.55,81,75,27.63,IS,2022-12-01 00:59:47
98,Kapaa,22.0752,-159.319,82.38,70,62,3.0,US,2022-12-01 00:59:48
99,Leningradskiy,69.3833,178.4167,11.91,90,100,8.16,RU,2022-12-01 00:59:48
100,Istok,42.7808,20.4875,42.55,93,100,2.82,XK,2022-12-01 00:59:49
101,Bredasdorp,-34.5322,20.0403,62.51,83,92,3.02,ZA,2022-12-01 00:59:49
102,Port Augusta,-32.5,137.7667,78.6,29,5,9.06,AU,2022-12-01 00:59:50
103,Qostanay,53.1667,63.5833,-9.11,77,0,11.18,KZ,2022-12-01 00:59:50
104,Machachi,-0.5,-78.5667,53.1,91,100,1.66,EC,2022-12-01 00:59:50
105,Phan Thiet,10.9333,108.1,79.38,73,100,5.44,VN,2022-12-01 00:55:48
106,Jacareacanga,-6.2222,-57.7528,75.63,90,100,4.32,BR,2022-12-01 00:59:51
107,Lebu,-37.6167,-73.65,53.17,75,0,21.3,CL,2022-12-01 00:59:51
108,Polewali,-3.4324,119.3435,82.92,73,98,2.13,ID,2022-12-01 00:59:52
109,Ambon,-3.6954,128.1814,82.54,83,40,3.44,ID,2022-12-01 00:59:52
110,Cayenne,4.9333,-52.3333,78.84,89,75,3.44,GF,2022-12-01 00:55:50
111,Saint-Philippe,-21.3585,55.7679,72.99,78,40,7.78,RE,2022-12-01 00:59:53
112,Vardo,70.3705,31.1107,31.98,86,100,9.22,NO,2022-12-01 00:56:47
113,Cairns,-16.9167,145.7667,82.06,83,75,5.75,AU,2022-12-01 00:59:54
114,Hermanus,-34.4187,19.2345,59.81,83,100,2.17,ZA,2022-12-01 00:59:54
115,Tonantins,-2.8731,-67.8022,79.7,79,99,3.94,BR,2022-12-01 00:59:54
116,Bengkulu,-3.8004,102.2655,77.59,76,97,3.27,ID,2022-12-01 00:59:55
117,Moose Factory,51.2585,-80.6094,28.4,80,100,18.41,CA,2022-12-01 00:59:55
118,Dolores,-36.3132,-57.6792,63.79,96,100,12.21,AR,2022-12-01 00:59:55
119,Evensk,61.95,159.2333,28.02,98,100,6.67,RU,2022-12-01 00:59:56
120,Cape Town,-33.9258,18.4232,65.26,85,40,8.05,ZA,2022-12-01 00:59:56
121,Sinnar,13.5691,33.5672,80.13,21,0,12.28,SD,2022-12-01 00:59:57
122,Arraial Do Cabo,-22.9661,-42.0278,73.36,83,100,13.8,BR,2022-12-01 00:59:57
123,Chake Chake,-5.2459,39.7666,74.77,90,82,6.2,TZ,2022-12-01 00:59:57
124,Castro,-24.7911,-50.0119,60.15,98,74,4.45,BR,2022-12-01 00:59:58
125,Partenit,44.578,34.3446,49.14,74,100,10.78,UA,2022-12-01 00:59:58
126,Port Alfred,-33.5906,26.891,65.17,94,100,4.83,ZA,2022-12-01 00:59:59
127,Eregli,37.5133,34.0467,46.42,78,12,1.1,TR,2022-12-01 00:59:59
128,Alyangula,-13.8483,136.4192,88.21,53,97,10.92,AU,2022-12-01 00:56:44
129,Kavieng,-2.5744,150.7967,84.79,66,100,2.91,PG,2022-12-01 00:59:59
130,Bunia,1.5667,30.25,61.52,93,100,1.32,CD,2022-12-01 00:55:12
131,Turukhansk,65.8167,87.9833,5.74,94,100,14.05,RU,2022-12-01 00:59:22
132,Kaeo,-35.1,173.7833,72.32,71,100,12.24,NZ,2022-12-01 01:00:00
133,Palana,59.1167,159.9667,26.51,85,100,17.27,RU,2022-12-01 00:56:43
134,Koboko,3.4136,30.9599,64.09,84,100,3.4,UG,2022-12-01 01:00:01
135,Sherkot,29.35,78.5833,56.57,78,0,4.97,IN,2022-12-01 01:00:01
136,Padang,-0.9492,100.3543,78.85,95,100,3.36,ID,2022-12-01 01:00:02
137,Sisimiut,66.9395,-53.6735,15.4,82,100,26.15,GL,2022-12-01 01:00:03
138,Puerto Ayora,-0.7393,-90.3518,69.55,89,58,7.0,EC,2022-12-01 01:01:03
139,Simpang,-1.2667,104.0833,75.58,93,100,2.24,ID,2022-12-01 01:01:04
140,Tomatlan,19.9333,-105.25,72.16,82,7,1.14,MX,2022-12-01 01:01:05
141,Anzio,41.4853,12.6179,48.97,84,100,4.38,IT,2022-12-01 01:01:05
142,Santa Isabel Do Rio Negro,-0.4139,-65.0192,74.35,96,65,2.26,BR,2022-12-01 01:01:06
143,Clyde River,70.4692,-68.5914,-27.44,92,25,5.5,CA,2022-12-01 01:01:06
144,Vila Velha,-20.3297,-40.2925,76.95,94,100,6.91,BR,2022-12-01 01:01:07
145,Upernavik,72.7868,-56.1549,7.57,91,100,19.91,GL,2022-12-01 01:01:07
146,Collierville,35.042,-89.6645,38.88,59,0,3.67,US,2022-12-01 01:01:07
147,Carutapera,-1.195,-46.02,76.39,87,24,4.07,BR,2022-12-01 01:01:08
148,Nava,28.4167,-100.7667,54.41,44,13,6.15,MX,2022-12-01 00:58:31
149,Bubanza,-3.1167,29.4,67.98,93,100,2.73,BI,2022-12-01 01:01:09
150,Key Largo,25.0865,-80.4473,78.01,82,7,10.42,US,2022-12-01 01:01:09
151,Buala,-8.145,159.5921,83.35,74,100,5.48,SB,2022-12-01 01:00:27
152,Kurumkan,54.3,110.3,-8.75,98,100,1.79,RU,2022-12-01 01:01:10
153,Mar Del Plata,-38.0023,-57.5575,64.09,96,100,11.99,AR,2022-12-01 01:01:10
154,Namibe,-15.1961,12.1522,68.97,79,100,8.59,AO,2022-12-01 01:01:11
155,Faanui,-16.4833,-151.75,80.4,78,16,14.58,PF,2022-12-01 01:01:11
156,Codrington,-38.2667,141.9667,61.72,70,90,11.61,AU,2022-12-01 00:56:32
157,Qaanaaq,77.484,-69.3632,-22.77,80,15,3.47,GL,2022-12-01 01:01:12
158,Fort Nelson,58.8053,-122.7002,-16.06,86,11,1.01,CA,2022-12-01 01:01:12
159,Sept-Iles,50.2001,-66.3821,32.05,90,100,29.93,CA,2022-12-01 01:00:22
160,Uige,-7.6087,15.0613,66.2,97,100,1.61,AO,2022-12-01 01:01:12
161,Albany,42.6001,-73.9662,43.05,73,79,13.38,US,2022-12-01 01:00:21
162,Malartic,48.1335,-78.1328,28.51,74,99,14.07,CA,2022-12-01 01:00:08
163,Lucapa,-8.4192,20.7447,63.66,97,100,1.45,AO,2022-12-01 01:01:13
164,San Jose,37.3394,-121.895,56.53,56,0,4.61,US,2022-12-01 00:56:52
165,Baykit,61.67,96.37,-0.51,97,100,3.71,RU,2022-12-01 00:57:19
166,Opuwo,-18.0607,13.84,72.03,46,91,4.97,NA,2022-12-01 01:01:14
167,Touros,-5.1989,-35.4608,78.71,70,98,10.96,BR,2022-12-01 01:01:14
168,Zhurivka,50.5028,31.7849,28.83,58,80,9.28,UA,2022-12-01 01:01:15
169,Safakulevo,54.9901,62.5442,1.08,91,100,5.97,RU,2022-12-01 01:01:16
170,Bad Hofgastein,47.1667,13.1,33.67,86,100,1.48,AT,2022-12-01 01:01:16
171,Sao Filipe,14.8961,-24.4956,75.43,65,100,8.25,CV,2022-12-01 01:01:17
172,Nanortalik,60.1432,-45.2371,27.54,78,65,32.59,GL,2022-12-01 01:01:17
173,Santa Marta,11.2408,-74.199,82.89,72,20,17.0,CO,2022-12-01 00:57:13
174,Saint-Augustin,51.226,-58.6502,6.55,93,100,2.73,CA,2022-12-01 01:01:17
175,New Norfolk,-42.7826,147.0587,59.72,34,12,1.45,AU,2022-12-01 01:01:18
176,Xuddur,4.1213,43.8894,70.45,82,97,12.88,SO,2022-12-01 01:01:18
177,Port Elizabeth,-33.918,25.5701,65.1,91,0,6.91,ZA,2022-12-01 00:59:23
178,Shestakovo,56.4915,103.96,-2.24,96,100,9.15,RU,2022-12-01 01:01:19
179,Cidreira,-30.1811,-50.2056,69.98,95,100,11.9,BR,2022-12-01 01:01:20
180,Antsohihy,-14.8796,47.9875,74.46,86,13,0.83,MG,2022-12-01 01:01:20
181,Pevek,69.7008,170.3133,8.06,89,100,5.53,RU,2022-12-01 00:56:43
182,Saldanha,-33.0117,17.9442,62.8,92,100,7.54,ZA,2022-12-01 01:01:21
183,Ribeira Grande,38.5167,-28.7,61.77,79,13,3.0,PT,2022-12-01 01:01:22
184,Sampit,-2.5333,112.95,79.54,86,100,4.23,ID,2022-12-01 00:58:42
185,Talnakh,69.4865,88.3972,-3.28,99,97,5.03,RU,2022-12-01 01:02:22
186,Talcahuano,-36.7167,-73.1167,53.65,76,0,13.06,CL,2022-12-01 01:02:23
187,La Ronge,55.1001,-105.2842,-4.49,82,100,5.46,CA,2022-12-01 01:00:31
188,Hithadhoo,-0.6,73.0833,80.85,69,60,6.76,MV,2022-12-01 00:58:15
189,Sitka,57.0531,-135.33,22.75,44,1,4.36,US,2022-12-01 00:58:09
190,Yulara,-25.2406,130.9889,83.41,15,0,9.78,AU,2022-12-01 01:02:23
191,Floro,61.5996,5.0328,42.76,75,100,9.22,NO,2022-12-01 01:02:24
192,Khatanga,71.9667,102.5,-26.5,95,100,7.45,RU,2022-12-01 01:02:24
193,Nipawin,53.3668,-104.0009,-5.13,97,100,7.05,CA,2022-12-01 01:00:29
194,Birsk,55.4211,55.5428,4.17,96,100,1.28,RU,2022-12-01 01:02:25
195,Teya,60.3778,92.6267,1.9,96,100,7.83,RU,2022-12-01 01:02:26
196,East London,-33.0153,27.9116,70.56,90,100,2.51,ZA,2022-12-01 01:00:35
197,Fukue,32.6881,128.8419,48.09,66,100,21.05,JP,2022-12-01 01:02:26
198,Zhigansk,66.7697,123.3711,-29.78,98,72,7.87,RU,2022-12-01 01:02:27
199,Fortuna,40.5982,-124.1573,50.94,90,100,16.11,US,2022-12-01 01:00:54
200,Kuytun,54.3419,101.5036,1.65,73,100,12.75,RU,2022-12-01 01:02:28
201,Khani,41.9563,42.9566,44.17,81,31,5.57,GE,2022-12-01 00:58:11
202,Ponta Delgada,37.7333,-25.6667,60.49,94,20,3.44,PT,2022-12-01 01:02:28
203,Mongo,12.1844,18.693,72.37,22,100,6.38,TD,2022-12-01 01:02:29
204,Hovd,48.0056,91.6419,-5.13,82,100,4.29,MN,2022-12-01 01:01:45
205,Skibbereen,51.55,-9.2667,54.1,95,100,11.21,IE,2022-12-01 01:02:29
206,Antofagasta,-23.65,-70.4,63.03,81,11,5.75,CL,2022-12-01 01:00:05
207,Kovernino,57.1253,43.8142,5.05,98,59,1.88,RU,2022-12-01 01:02:30
208,Santa Maria,-29.6842,-53.8069,73.6,74,97,9.55,BR,2022-12-01 01:02:30
209,Misratah,32.3754,15.0925,60.69,52,48,15.46,LY,2022-12-01 01:02:31
210,Belvedere Marittimo,39.6179,15.8617,50.11,76,100,5.68,IT,2022-12-01 01:02:31
211,Kalmunai,7.4167,81.8167,76.3,88,99,2.95,LK,2022-12-01 01:02:32
212,Kisumu,-0.1022,34.7617,64.8,81,100,4.74,KE,2022-12-01 01:01:25
213,Zhuhai,22.2769,113.5678,58.78,88,40,23.02,CN,2022-12-01 01:02:32
214,Chor,25.5167,69.7667,63.59,25,1,6.8,PK,2022-12-01 01:02:33
215,Epernay,49.05,3.95,42.91,70,100,8.7,FR,2022-12-01 01:02:33
216,Gat,31.61,34.7642,58.41,61,0,3.09,IL,2022-12-01 00:58:05
217,Port Macquarie,-31.4333,152.9167,64.89,68,100,9.28,AU,2022-12-01 00:59:37
218,Flinders,-34.5833,150.8552,65.25,62,100,8.21,AU,2022-12-01 01:01:15
219,Flin Flon,54.7682,-101.865,-13.94,97,100,4.56,CA,2022-12-01 01:02:34
220,Constitucion,-35.3333,-72.4167,54.28,81,0,12.75,CL,2022-12-01 01:02:34
221,Shenjiamen,29.9576,122.298,48.92,86,100,18.66,CN,2022-12-01 01:02:35
222,Puerto Carreno,6.189,-67.4859,76.33,76,6,10.92,CO,2022-12-01 01:02:36
223,Vilhena,-12.7406,-60.1458,72.45,74,7,2.21,BR,2022-12-01 00:58:09
224,Tiksi,71.6872,128.8694,-11.99,99,100,14.88,RU,2022-12-01 01:02:36
225,Tabou,4.423,-7.3528,76.98,87,100,3.71,CI,2022-12-01 01:02:37
226,Port Hardy,50.6996,-127.4199,25.59,68,92,9.17,CA,2022-12-01 01:00:30
227,Lorengau,-2.0226,147.2712,84.36,71,100,6.04,PG,2022-12-01 01:02:37
228,Te Anau,-45.4167,167.7167,61.9,46,15,4.99,NZ,2022-12-01 01:02:38
229,Fare,-16.7,-151.0167,79.97,78,10,14.34,PF,2022-12-01 01:02:39
230,Manokwari,-0.8667,134.0833,80.8,77,99,1.72,ID,2022-12-01 01:02:39
231,Quatre Cocos,-20.2078,57.7625,72.09,73,76,5.88,MU,2022-12-01 01:03:40
232,Puerto Madryn,-42.7692,-65.0385,58.71,62,0,19.17,AR,2022-12-01 01:01:05
233,Stephenville,32.2207,-98.2023,41.16,47,0,5.75,US,2022-12-01 01:03:40
234,Tayu,-6.5397,111.0518,81.14,75,91,9.6,ID,2022-12-01 01:03:40
235,Brae,60.3964,-1.353,48.22,83,100,23.38,GB,2022-12-01 01:03:41
236,Nuuk,64.1835,-51.7216,22.87,92,100,31.0,GL,2022-12-01 01:03:41
237,Dongsheng,39.8161,109.9776,6.73,17,0,12.57,CN,2022-12-01 01:03:42
238,Benghazi,32.1167,20.0667,65.14,59,21,18.28,LY,2022-12-01 01:03:42
239,Margate,51.3813,1.3862,49.69,86,55,5.01,GB,2022-12-01 01:01:32
240,Praia,14.9215,-23.5087,74.34,66,100,12.08,CV,2022-12-01 01:03:43
241,Slave Lake,55.2834,-114.769,-4.02,84,100,4.61,CA,2022-12-01 01:03:43
242,Zapotiltic,19.6167,-103.4333,64.44,92,47,2.26,MX,2022-12-01 01:03:44
243,Bana,5.1481,10.2762,59.99,82,87,2.89,CM,2022-12-01 01:03:44
244,Gornopravdinsk,60.05,69.9,-13.99,96,82,3.0,RU,2022-12-01 01:03:45
245,High Level,58.5169,-117.136,-12.15,95,11,1.14,CA,2022-12-01 01:01:05
246,Heihe,50.2441,127.4902,-10.61,75,0,8.32,CN,2022-12-01 01:03:45
247,Santa Cruz Del Norte,23.1539,-81.9236,78.39,86,13,15.35,CU,2022-12-01 01:03:45
248,Karratha,-20.7377,116.8463,89.74,34,1,8.95,AU,2022-12-01 01:03:46
249,Parana,-31.732,-60.5238,78.55,62,100,15.28,AR,2022-12-01 01:03:46
250,Kudahuvadhoo,2.6708,72.8944,80.1,67,34,3.51,MV,2022-12-01 01:03:47
251,Eastbourne,50.7687,0.2845,46.09,94,45,7.87,GB,2022-12-01 01:00:57
252,Kruisfontein,-34.0033,24.7314,62.89,86,11,1.39,ZA,2022-12-01 01:03:47
253,Souillac,-20.5167,57.5167,74.53,78,20,5.08,MU,2022-12-01 01:03:48
254,Vao,-22.6667,167.4833,79.11,80,16,6.44,NC,2022-12-01 01:03:48
255,Malinyi,-8.9333,36.1333,70.65,94,99,0.92,TZ,2022-12-01 01:03:48
256,Kirakira,-10.4544,161.9205,83.61,76,75,5.1,SB,2022-12-01 01:03:49
257,Kloulklubed,7.0419,134.2556,84.7,75,100,16.51,PW,2022-12-01 01:03:49
258,Claremore,36.3126,-95.6161,38.25,57,0,0.0,US,2022-12-01 01:02:08
259,Lahuachaca,-17.3667,-67.6667,51.22,43,77,1.5,BO,2022-12-01 01:03:50
260,Lasa,46.6166,10.7002,32.02,82,61,1.66,IT,2022-12-01 01:02:31
261,Novoagansk,61.9449,76.6625,-16.4,100,94,2.06,RU,2022-12-01 01:03:50
262,Guerrero Negro,27.9769,-114.0611,60.44,72,19,12.24,MX,2022-12-01 01:02:03
263,Lubao,14.9167,120.55,83.28,71,55,15.48,PH,2022-12-01 01:03:51
264,Benguela,-12.5763,13.4055,76.35,81,100,5.39,AO,2022-12-01 01:00:34
265,Riviere-Au-Renard,48.9957,-64.3971,34.75,86,100,31.0,CA,2022-12-01 01:03:52
266,Longyan,25.1072,117.0225,51.57,94,100,4.25,CN,2022-12-01 01:00:36
267,Austin,30.2672,-97.7431,50.34,46,0,9.22,US,2022-12-01 01:02:07
268,Port Blair,11.6667,92.75,81.27,81,100,6.4,IN,2022-12-01 01:03:52
269,Aiquile,-18.2041,-65.1807,59.58,79,42,4.97,BO,2022-12-01 01:03:53
270,Bandarbeyla,9.4942,50.8122,77.22,82,6,16.53,SO,2022-12-01 01:03:53
271,Davila,18.4726,120.5763,81.5,79,88,20.92,PH,2022-12-01 01:03:54
272,Gazli,40.1333,63.45,30.79,58,100,7.05,UZ,2022-12-01 01:03:54
273,Daru,-9.0763,143.2092,84.13,68,100,8.19,PG,2022-12-01 01:03:55
274,Sistranda,63.7256,8.834,35.56,89,100,9.17,NO,2022-12-01 01:03:55
275,Saint-Pierre,-21.3393,55.4781,73.08,64,75,5.75,RE,2022-12-01 01:03:56
276,Sao Francisco De Paula,-29.4481,-50.5836,64.04,93,100,3.58,BR,2022-12-01 01:03:56
277,Povenets,62.8487,34.8262,21.09,96,100,4.61,RU,2022-12-01 01:03:56
278,Dixon,38.4455,-121.8233,55.26,61,0,9.22,US,2022-12-01 01:04:57
279,Candido Mendes,-1.4467,-45.7167,75.56,90,48,2.68,BR,2022-12-01 01:04:57
280,Alexander City,32.944,-85.9539,49.78,37,0,9.22,US,2022-12-01 01:04:58
